Calle del Mar Rojo,mar rojo,[0.14371056854724884, 0.6841335892677307, 0.17215587198734283]
Calle del Mar de Alborán,mar alborán,[0.2160567194223404, 0.5793318748474121, 0.20461136102676392]
Calle del Mar de Cristal,mar cristal,[0.22063343226909637, 0.49817389249801636, 0.2811926007270813]
Calle del Mar del Coral,mar coral,[0.22779162228107452, 0.25619810819625854, 0.5160102248191833]
Calle del Mar del Norte,mar norte,[0.2443941831588745, 0.37652164697647095, 0.37908419966697693]
Calle del Mar del Sur,mar sur,[0.3156467080116272, 0.28246667981147766, 0.40188664197921753]
Calle del Mayor,mayor,[0.3105928897857666, 0.3371863067150116, 0.3522208034992218]
Calle del Mistral,mistral,[0.23209145665168762, 0.320474773645401, 0.447433739900589]
Calle del Moncayo,moncayo,[0.4856560230255127, 0.3347269892692566, 0.1796170026063919]
Calle del Monzón,monzón,[0.24198153614997864, 0.532253623008728, 0.22576482594013214]
Calle del Navío,navío,[0.21487314999103546, 0.44814348220825195, 0.3369833827018738]
Calle del Nogal,nogal,[0.24668219685554504, 0.36594539880752563, 0.3873724043369293]
Calle del Norte,norte,[0.23936975002288818, 0.30884990096092224, 0.45178040862083435]
Calle del Oeste,oeste,[0.2380160540342331, 0.3422712981700897, 0.4197125732898712]
Calle del Olivo,olivo,[0.15733572840690613, 0.33204683661460876, 0.5106173753738403]
Calle del Parque,parque,[0.44239917397499084, 0.16876249015331268, 0.3888382911682129]
Calle del Perú,perú,[0.204762801527977, 0.4236679971218109, 0.3715692460536957]
Calle del Poniente,poniente,[0.16799859702587128, 0.3895391821861267, 0.4424622356891632]
Calle del Puerto de Navacerrada,puerto navacerrada,[0.37593501806259155, 0.22299711406230927, 0.401067852973938]
Calle del Puerto de Somosierra,puerto somosierra,[0.1913793385028839, 0.4482495188713074, 0.3603711426258087]
Calle del Puerto de los Leones,puerto leones,[0.186531662940979, 0.5094926953315735, 0.3039756417274475]
Calle del Romero,romero,[0.23247437179088593, 0.36669987440109253, 0.4008257985115051]
Calle del Sacrificio,sacrificio,[0.06650932133197784, 0.588358461856842, 0.34513217210769653]
Calle del Siroco,siroco,[0.22018496692180634, 0.45318108797073364, 0.3266339898109436]
Calle del Sol,sol,[0.3032029867172241, 0.3096787929534912, 0.38711825013160706]
Calle del Tifón,tifón,[0.16060040891170502, 0.45726221799850464, 0.38213738799095154]
Calle del Viento,viento,[0.25379008054733276, 0.284938246011734, 0.46127164363861084]
Calle el Barbero de Sevilla,barbero sevilla,[0.2857356071472168, 0.3452168107032776, 0.36904749274253845]
Calle la Alegría,alegría,[0.16184502840042114, 0.47710105776786804, 0.3610539138317108]
Calle la Flauta Mágica,flauta mágica,[0.10567978024482727, 0.30978187918663025, 0.5845382809638977]
Calle las Praderas,praderas,[0.15283668041229248, 0.3032107353210449, 0.5439526438713074]
Calle los Morrones,morrones,[0.27434203028678894, 0.34476807713508606, 0.3808898627758026]
Calle Álamo,álamo,[0.2163906991481781, 0.4487593173980713, 0.3348499834537506]
Calle Árbol del Paraíso,árbol paraíso,[0.220081627368927, 0.4456579089164734, 0.3342604339122772]
Callejón Florido,callejón florido,[0.25210466980934143, 0.41261470317840576, 0.3352805972099304]
Callejón del Gato,callejón gato,[0.24664053320884705, 0.3680863380432129, 0.38527315855026245]
Camino Finca Monte del Pilar,finca monte pilar,[0.21496649086475372, 0.32107213139533997, 0.4639614224433899]
Camino Finca Valdelosas,finca valdelosas,[0.17106904089450836, 0.1861155778169632, 0.642815351486206]
Camino Particular de la Casa,particular casa,[0.21532243490219116, 0.24278013408184052, 0.5418974161148071]
Camino de Romanillos,romanillos,[0.24666205048561096, 0.41475358605384827, 0.33858439326286316]
Camino de la Dehesa,dehesa,[0.22843818366527557, 0.34207016229629517, 0.42949169874191284]
Camino de los Caleros,caleros,[0.24926698207855225, 0.3463958203792572, 0.40433716773986816]
Camino del Canal de Isabel II,canal isabel ii,[0.1998594105243683, 0.3140442669391632, 0.48609626293182373]
Camino del Perero,perero,[0.187301367521286, 0.4652227759361267, 0.3474758565425873]
Camino del Pocito,pocito,[0.2662407159805298, 0.36326104402542114, 0.3704982399940491]
Carretera M-509 Antigua,m-509 antigua,[0.22927796840667725, 0.35311272740364075, 0.4176093339920044]
Carretera Majadahonda a Boadilla,majadahonda a boadilla,[0.21381616592407227, 0.45277848839759827, 0.33340534567832947]
Carretera Villanueva del Pardillo,villanueva pardillo,[0.1409260630607605, 0.5199897289276123, 0.3390842378139496]
Carretera de Pozuelo a Majadahonda,pozuelo a majadahonda,[0.27432337403297424, 0.36377331614494324, 0.3619033396244049]
Carretera de Villanueva del Pardillo,villanueva pardillo,[0.1409260630607605, 0.5199897289276123, 0.3390842378139496]
Carretera del Pardillo,pardillo,[0.2228602170944214, 0.40409520268440247, 0.3730446398258209]
Cordel Segoviano,segoviano,[0.13293717801570892, 0.6588996648788452, 0.20816321671009064]
El Camino del Inca,inca,[0.22312457859516144, 0.3734797537326813, 0.4033956229686737]
Huerta Vieja,huerta vieja,[0.13907873630523682, 0.39457932114601135, 0.46634191274642944]
Monte del Pilar,monte pilar,[0.2905801236629486, 0.5390819311141968, 0.17033794522285461]
Parque de los Negrillos,parque negrillos,[0.3464156985282898, 0.3486888110637665, 0.30489543080329895]
Pasaje la Sacedilla,pasaje sacedilla,[0.20299476385116577, 0.3775901198387146, 0.41941508650779724]
Paseo de Polifemo,polifemo,[0.3122510313987732, 0.24367937445640564, 0.44406962394714355]
Paseo de Poseidón,poseidón,[0.23351462185382843, 0.43838149309158325, 0.3281038999557495]
Plaza Escorial,escorial,[0.3006918132305145, 0.2534865736961365, 0.445821613073349]
Plaza Laguna Vieja,laguna vieja,[0.16556362807750702, 0.43060117959976196, 0.40383514761924744]
Plaza Mayor,mayor,[0.3105928897857666, 0.3371863067150116, 0.3522208034992218]
Plaza Pizarro,pizarro,[0.21230153739452362, 0.2632167637348175, 0.5244816541671753]
Plaza de Cristóbal Colón,cristóbal colón,[0.452937513589859, 0.35898730158805847, 0.18807515501976013]
Plaza de Juan Sanz,juan sanz,[0.29947400093078613, 0.4722263813018799, 0.2282995730638504]
Plaza de Méjico,méjico,[0.2416665107011795, 0.4377816915512085, 0.3205517828464508]
Plaza de la Constitución,constitución,[0.25664544105529785, 0.24297645688056946, 0.5003780722618103]
Plaza de la Cruz,cruz,[0.2326422929763794, 0.40575793385505676, 0.36159977316856384]
Plaza de la Lealtad,lealtad,[0.2583242654800415, 0.354120135307312, 0.38755565881729126]
Plaza de los Jardinillos,jardinillos,[0.278425395488739, 0.4143381416797638, 0.30723652243614197]
Plaza del Cura,cura,[0.19128406047821045, 0.2900007963180542, 0.5187151432037354]
Ronda de San Martín,san martín,[0.242650106549263, 0.5764902234077454, 0.18085962533950806]
Ronda de la Sacedilla,sacedilla,[0.15624023973941803, 0.40106144547462463, 0.44269832968711853]
Ronda del Carralero,carralero,[0.2467796355485916, 0.27587273716926575, 0.47734758257865906]
Travesía Cristo,cristo,[0.12504667043685913, 0.681790828704834, 0.19316251575946808]
Travesía Doctor Bastos,doctor bastos,[0.276279479265213, 0.3974800705909729, 0.3262404799461365]
Travesía Mare Nostrum,mare nostrum,[0.16723987460136414, 0.3578696846961975, 0.47489047050476074]
Travesía Polifemo,polifemo,[0.3122510313987732, 0.24367937445640564, 0.44406962394714355]
Travesía San Vicente,san vicente,[0.12870770692825317, 0.575128436088562, 0.2961639165878296]
Travesía Virgen de Icíar,virgen icíar,[0.1589706838130951, 0.5329034924507141, 0.3081258535385132]
Travesía de Costa Rica,costa rica,[0.2168479710817337, 0.23493210971355438, 0.5482198596000671]
Travesía de Navaluenga,navaluenga,[0.28463080525398254, 0.2609671950340271, 0.4544019401073456]
Travesía de San Joaquín,san joaquín,[0.22741107642650604, 0.6204873323440552, 0.1521015763282776]
Travesía de San Martín,san martín,[0.242650106549263, 0.5764902234077454, 0.18085962533950806]
Travesía de San Pedro,san pedro,[0.21707633137702942, 0.520306408405304, 0.262617290019989]
Travesía de Santa Beatriz de Silva,santa beatriz silva,[0.10815925896167755, 0.7008468508720398, 0.19099393486976624]
Travesía de Santa Brígida,santa brígida,[0.09963822364807129, 0.7318017482757568, 0.1685599982738495]
Travesía de Santa María de la Cabeza,santa maría cabeza,[0.14218845963478088, 0.6511794924736023, 0.20663200318813324]
Travesía de Vicente Alexandre,vicente alexandre,[0.1999557465314865, 0.5114620327949524, 0.2885822653770447]
Travesía de la Estación,estación,[0.2802127003669739, 0.3804281949996948, 0.3393590450286865]
Travesía de la Mina,mina,[0.23305584490299225, 0.3718826174736023, 0.39506152272224426]
Travesía de las Delicias,delicias,[0.22981448471546173, 0.32877230644226074, 0.4414132833480835]
Travesía de las Norias,norias,[0.18254272639751434, 0.5469485521316528, 0.2705087959766388]
Travesía de los Claveles,claveles,[0.30711793899536133, 0.3030613958835602, 0.3898206353187561]
Travesía del Arcipreste,arcipreste,[0.34924590587615967, 0.2047833949327469, 0.44597068428993225]
Travesía del Cerro del Aire,cerro aire,[0.14358848333358765, 0.23376287519931793, 0.6226486563682556]
Travesía del Duque de Alba,duque alba,[0.1485852599143982, 0.5027178525924683, 0.34869688749313354]
Travesía del Sacrificio,sacrificio,[0.06650932133197784, 0.588358461856842, 0.34513217210769653]
Travesía los Chopos,chopos,[0.40169161558151245, 0.2544022500514984, 0.34390613436698914]
Travesía los Morrones,morrones,[0.27434203028678894, 0.34476807713508606, 0.3808898627758026]
Vereda de la Venta de San Antón,san antón,[0.15479516983032227, 0.6708444356918335, 0.17436039447784424]
